# Technical Documentation

## Project Overview

A symbolic AI-powered assistant designed to help tenants and legal professionals analyze and challenge default judgments in unlawful detainer (eviction) cases under California Code of Civil Procedure § 473.5.


## Project Structure

                - 📄 create_embedding_response.data.json
                - 📄 create_embedding_response.meta.json
                - 📄 embedding.data.json
                - 📄 embedding.meta.json
                - 📄 embedding_create_params.data.json
                - 📄 embedding_create_params.meta.json
                - 📄 embedding_model.data.json
                - 📄 embedding_model.meta.json
                - 📄 eval_create_params.data.json
                - 📄 eval_create_params.meta.json
                - 📄 eval_create_response.data.json
                - 📄 eval_create_response.meta.json
                - 📄 eval_custom_data_source_config.data.json
                - 📄 eval_custom_data_source_config.meta.json
                - 📄 eval_delete_response.data.json
                - 📄 eval_delete_response.meta.json
                - 📄 eval_label_model_grader.data.json
                - 📄 eval_label_model_grader.meta.json
                - 📄 eval_list_params.data.json
                - 📄 eval_list_params.meta.json
                - 📄 eval_list_response.data.json
                - 📄 eval_list_response.meta.json
                - 📄 eval_retrieve_response.data.json
                - 📄 eval_retrieve_response.meta.json
                - 📄 eval_stored_completions_data_source_config.data.json
                - 📄 eval_stored_completions_data_source_config.meta.json
                - 📄 eval_string_check_grader.data.json
                - 📄 eval_string_check_grader.meta.json
                - 📄 eval_string_check_grader_param.data.json
                - 📄 eval_string_check_grader_param.meta.json
                - 📄 eval_text_similarity_grader.data.json
                - 📄 eval_text_similarity_grader.meta.json
                - 📄 eval_text_similarity_grader_param.data.json
                - 📄 eval_text_similarity_grader_param.meta.json
                - 📄 eval_update_params.data.json
